./sounds/train/1/19.wav, 1
./sounds/train/0/235.wav, 0
./sounds/train/0/116.wav, 0
./sounds/train/0/126.wav, 0
./sounds/train/0/680.wav, 0
./sounds/train/0/132.wav, 0
./sounds/train/0/703.wav, 0
./sounds/train/0/195.wav, 0
./sounds/train/0/462.wav, 0
./sounds/train/1/123.wav, 1
./sounds/train/0/285.wav, 0
./sounds/train/0/658.wav, 0
./sounds/train/0/648.wav, 0
./sounds/train/0/58.wav, 0
./sounds/train/0/54.wav, 0
./sounds/train/0/681.wav, 0
./sounds/train/0/707.wav, 0
./sounds/train/0/718.wav, 0
./sounds/train/0/633.wav, 0
./sounds/train/1/78.wav, 1
./sounds/train/0/149.wav, 0
./sounds/train/0/713.wav, 0
./sounds/train/1/116.wav, 1
./sounds/train/0/59.wav, 0
./sounds/train/0/392.wav, 0
./sounds/train/0/437.wav, 0
./sounds/train/0/639.wav, 0
./sounds/train/0/120.wav, 0
./sounds/train/0/101.wav, 0
./sounds/train/0/485.wav, 0
./sounds/train/1/42.wav, 1
./sounds/train/0/510.wav, 0
./sounds/train/0/478.wav, 0
./sounds/train/1/40.wav, 1
./sounds/train/0/499.wav, 0
./sounds/train/0/700.wav, 0
./sounds/train/0/503.wav, 0
./sounds/train/0/729.wav, 0
./sounds/train/0/91.wav, 0
./sounds/train/1/26.wav, 1
./sounds/train/1/21.wav, 1
./sounds/train/0/146.wav, 0
./sounds/train/1/46.wav, 1
./sounds/train/0/386.wav, 0
./sounds/train/0/262.wav, 0
./sounds/train/0/273.wav, 0
./sounds/train/0/422.wav, 0
./sounds/train/0/312.wav, 0
./sounds/train/0/301.wav, 0
./sounds/train/0/19.wav, 0
./sounds/train/0/73.wav, 0
./sounds/train/0/546.wav, 0
./sounds/train/0/642.wav, 0
./sounds/train/1/101.wav, 1
./sounds/train/0/186.wav, 0
./sounds/train/0/185.wav, 0
